z_h,m  ,Te,V,pth,p_tot,n_H,n_H1,n_e
68084.4,1.18E-06,1586000,34,3.14E-02,3.23E-02,62330000,8.86,74910000
47009.3,1.55E-06,1410000,34,4.13E-02,4.26E-02,92170000,15.22,110800000
36079.5,1.82E-06,1294000,34,4.83E-02,4.99E-02,117400000,21.64,141100000
26676.6,2.11E-06,1170000,34,5.58E-02,5.79E-02,150200000,31.52,180500000
21133.1,2.33E-06,1080000,34,6.13E-02,6.37E-02,178600000,41.63,214700000
15392,2.59E-06,963700,34,6.80E-02,7.10E-02,222100000,60.13,266900000
11596.2,2.81E-06,865000,34,7.33E-02,7.69E-02,266700000,83.48,320600000
8974.24,2.99E-06,778300,34,7.76E-02,8.18E-02,313500000,113.3,376800000
7360.82,3.11E-06,711700,34,8.04E-02,8.53E-02,355600000,145.5,427400000
5762.83,3.26E-06,629300,34,8.36E-02,8.92E-02,417700000,203.4,502100000
4968.64,3.34E-06,577400,34,8.52E-02,9.15E-02,464100000,256,557800000
4295.86,3.42E-06,524300,34,8.65E-02,9.36E-02,519300000,330.3,624200000
3752.71,3.49E-06,471600,34,8.76E-02,9.55E-02,584200000,436.1,702200000
3424.99,3.53E-06,432900,34,8.81E-02,9.68E-02,640300000,545.7,769500000
3133.79,3.58E-06,392000,34,8.84E-02,9.80E-02,709600000,708.2,852900000
2970.76,3.61E-06,365000,34,8.85E-02,9.88E-02,762500000,854.9,916500000
2844.4,3.63E-06,341300,34,8.84E-02,9.94E-02,814900000,1022,979400000
2761.49,3.65E-06,324000,34,8.83E-02,9.99E-02,857100000,1174,1030000000
2688.1,3.66E-06,307300,34,8.81E-02,1.00E-01,901800000,1353,1084000000
2628.32,3.67E-06,292500,34,8.79E-02,1.01E-01,945100000,1546,1136000000
2578.23,3.69E-06,279000,34,8.76E-02,1.01E-01,987600000,1757,1187000000
2535.47,3.70E-06,266700,33.72,8.75E-02,1.01E-01,1032000000,1993,1240000000
2495.56,3.71E-06,254400,33.32,8.74E-02,1.02E-01,1082000000,2279,1300000000
2457.9,3.72E-06,241900,32.89,8.74E-02,1.02E-01,1137000000,2632,1366000000
2418.66,3.73E-06,227800,32.38,8.73E-02,1.02E-01,1205000000,3132,1448000000
2378.19,3.74E-06,212000,31.77,8.71E-02,1.02E-01,1293000000,3873,1554000000
2346.1,3.75E-06,198100,31.21,8.69E-02,1.03E-01,1380000000,4740,1659000000
2325.78,3.75E-06,188600,30.8,8.68E-02,1.03E-01,1447000000,5502,1739000000
2308.55,3.76E-06,180100,30.41,8.66E-02,1.03E-01,1513000000,6347,1819000000
2294.37,3.77E-06,172600,30.06,8.65E-02,1.03E-01,1576000000,7241,1894000000
2282.38,3.77E-06,166000,29.73,8.63E-02,1.03E-01,1637000000,8195,1966000000
2269.69,3.78E-06,158600,29.36,8.62E-02,1.03E-01,1710000000,9482,2054000000
2259.43,3.78E-06,152300,29.02,8.60E-02,1.04E-01,1778000000,10820,2135000000
2251.64,3.78E-06,147200,28.74,8.59E-02,1.04E-01,1836000000,12090,2205000000
2243.32,3.79E-06,141600,28.42,8.57E-02,1.04E-01,1905000000,13770,2288000000
2235.29,3.79E-06,135800,28.08,8.55E-02,1.04E-01,1982000000,15820,2379000000
2227.74,3.79E-06,130200,27.74,8.53E-02,1.04E-01,2064000000,18310,2477000000
2220.04,3.80E-06,124000,27.38,8.51E-02,1.04E-01,2160000000,21650,2592000000
2213.74,3.80E-06,118700,27.04,8.48E-02,1.04E-01,2251000000,25310,2700000000
2207.66,3.80E-06,113200,26.69,8.46E-02,1.04E-01,2353000000,29960,2821000000
2201.92,3.81E-06,107800,26.31,8.43E-02,1.04E-01,2465000000,35950,2953000000
2196.52,3.81E-06,102300,25.91,8.40E-02,1.04E-01,2589000000,43750,3099000000
2191.46,3.81E-06,96860,25.49,8.37E-02,1.05E-01,2727000000,54040,3259000000
2186.08,3.82E-06,90640,24.98,8.33E-02,1.05E-01,2904000000,70530,3463000000
2182.44,3.82E-06,86120,24.59,8.30E-02,1.05E-01,3049000000,87660,3628000000
2178.74,3.82E-06,81220,24.14,8.27E-02,1.05E-01,3225000000,114100,3827000000
2175.28,3.82E-06,76330,23.66,8.23E-02,1.05E-01,3422000000,161100,4049000000
2172.32,3.83E-06,71810,23.19,8.20E-02,1.05E-01,3628000000,250100,4280000000
2169.99,3.83E-06,68000,22.77,8.17E-02,1.05E-01,3822000000,405400,4497000000
2167.69,3.83E-06,63950,22.29,8.14E-02,1.05E-01,4054000000,764400,4757000000
2166.03,3.83E-06,60790,21.89,8.11E-02,1.05E-01,4255000000,1319000,4984000000
2164.56,3.83E-06,57790,21.49,8.09E-02,1.05E-01,4468000000,2253000,5222000000
2163.29,3.84E-06,55020,21.1,8.07E-02,1.05E-01,4684000000,3680000,5464000000
2162.29,3.84E-06,52690,20.75,8.05E-02,1.05E-01,4885000000,5494000,5687000000
2161.26,3.84E-06,50140,20.36,8.03E-02,1.05E-01,5127000000,8397000,5955000000
2160.63,3.84E-06,48490,20.09,8.01E-02,1.05E-01,5297000000,10950000,6142000000
2160.01,3.84E-06,46800,19.8,8.00E-02,1.05E-01,5484000000,14280000,6348000000
2159.42,3.84E-06,45140,19.51,7.99E-02,1.05E-01,5683000000,18320000,6565000000
2158.84,3.84E-06,43400,19.19,7.97E-02,1.05E-01,5908000000,23520000,6809000000
2158.21,3.84E-06,41450,18.82,7.96E-02,1.05E-01,6185000000,30920000,7107000000
2157.57,3.84E-06,39400,18.4,7.95E-02,1.05E-01,6508000000,40680000,7454000000
2156.82,3.84E-06,36870,17.85,7.94E-02,1.05E-01,6958000000,56050000,7933000000
2156.16,3.85E-06,34580,17.29,7.93E-02,1.05E-01,7433000000,74230000,8434000000
2155.5,3.85E-06,32260,16.7,7.93E-02,1.05E-01,7985000000,97980000,9013000000
2154.73,3.85E-06,29500,15.98,7.92E-02,1.05E-01,8757000000,134900000,9815000000
2154.07,3.85E-06,27130,15.33,7.92E-02,1.06E-01,9547000000,176300000,10630000000
2153.48,3.85E-06,25120,14.78,7.91E-02,1.06E-01,10330000000,221000000,11440000000
2152.87,3.85E-06,23100,14.22,7.89E-02,1.06E-01,11250000000,276900000,12370000000
2152.03,3.85E-06,20510,13.46,7.87E-02,1.06E-01,12690000000,380900000,13830000000
2151.16,3.86E-06,18140,12.72,7.84E-02,1.06E-01,14370000000,541200000,15500000000
2150.12,3.86E-06,15760,11.92,7.81E-02,1.06E-01,16630000000,878700000,17610000000
2148.65,3.87E-06,13200,10.98,7.76E-02,1.06E-01,20090000000,1749000000,20460000000
2147.05,3.88E-06,10980,10.27,7.57E-02,1.06E-01,24690000000,4413000000,22740000000
2145.16,3.89E-06,9115,9.422,7.34E-02,1.07E-01,31870000000,11650000000,23250000000
2141.93,3.92E-06,7950,8.868,7.24E-02,1.07E-01,37840000000,16930000000,24320000000
2138,3.95E-06,7248,8.535,7.24E-02,1.08E-01,42040000000,19540000000,26080000000
2136,3.97E-06,6992,8.401,7.25E-02,1.09E-01,43880000000,20660000000,26860000000
2134,3.99E-06,6870,8.328,7.29E-02,1.09E-01,44930000000,21180000000,27410000000
2132,4.01E-06,6800,8.279,7.33E-02,1.10E-01,45650000000,21470000000,27870000000
2130,4.04E-06,6768,8.247,7.38E-02,1.11E-01,46120000000,21570000000,28260000000
2126,4.08E-06,6740,8.199,7.49E-02,1.12E-01,46850000000,21670000000,28910000000
2120,4.15E-06,6718,8.134,7.65E-02,1.14E-01,47830000000,21760000000,29850000000
2110,4.26E-06,6706,8.033,7.93E-02,1.17E-01,49440000000,22040000000,31280000000
2098,4.40E-06,6700,7.901,8.29E-02,1.21E-01,51530000000,22580000000,32930000000
2083,4.59E-06,6694,7.729,8.76E-02,1.26E-01,54380000000,23510000000,34980000000
2055,4.96E-06,6686,7.403,9.72E-02,1.36E-01,60420000000,25830000000,38830000000
2024,5.43E-06,6680,7.031,1.09E-01,1.49E-01,68430000000,29160000000,43070000000
1989,6.03E-06,6674,6.617,1.25E-01,1.65E-01,79170000000,34470000000,48260000000
1946,6.91E-06,6667,6.118,1.48E-01,1.89E-01,95430000000,43710000000,55260000000
1894,8.22E-06,6660,5.542,1.82E-01,2.25E-01,121000000000,60050000000,64500000000
1820,1.07E-05,6652,4.776,2.48E-01,2.94E-01,173000000000,98430000000,79690000000
1722,1.59E-05,6643,3.939,3.83E-01,4.35E-01,286400000000,191600000000,102700000000
1617,2.55E-05,6633,3.165,6.37E-01,6.98E-01,517000000000,401200000000,126700000000
1520,4.14E-05,6623,2.576,1.061,1.133,925600000000,795600000000,142300000000
1398,8.13E-05,6610,1.804,2.151,2.228,2012000000000,1880000000000,143800000000
1299,1.46E-04,6598,1.39,3.923,4.009,3780000000000,3641000000000,148900000000
1214,2.46E-04,6576,1.159,6.64,6.742,6488000000000,6322000000000,176000000000
1143,3.83E-04,6531,9.90E-01,10.38,10.49,10280000000000,10090000000000,199500000000
1101,5.00E-04,6474,8.96E-01,13.56,13.69,13600000000000,13400000000000,210400000000
1065,6.30E-04,6400,8.24E-01,17.12,17.26,17420000000000,17220000000000,209100000000
1032,7.81E-04,6315,7.65E-01,21.26,21.41,21980000000000,21790000000000,202100000000
1003,9.48E-04,6225,7.19E-01,25.8,25.96,27110000000000,26930000000000,190300000000
971,1.18E-03,6100,6.89E-01,32.06,32.25,34450000000000,34280000000000,172700000000
946,1.40E-03,5969,6.72E-01,38.13,38.35,41930000000000,41780000000000,151300000000
900,1.95E-03,5720,6.41E-01,53.06,53.35,60970000000000,60860000000000,116200000000
854,2.75E-03,5430,6.08E-01,75.04,75.43,90920000000000,90850000000000,80550000000
800,4.24E-03,5090,5.63E-01,115.6,116.2,149500000000000,149500000000000,54580000000
750,6.48E-03,4840,5.20E-01,176.8,177.5,240500000000000,240400000000000,47620000000
700,1.01E-02,4640,4.74E-01,275.9,276.9,391400000000000,391400000000000,51590000000
660,1.46E-02,4510,4.39E-01,399,400.4,582500000000000,582500000000000,64240000000
615,2.23E-02,4435,4.06E-01,610.2,612,905900000000000,905800000000000,91630000000
560,3.78E-02,4400,3.76E-01,1032,1035,1545000000000000,1545000000000000,146700000000
525,5.28E-02,4410,3.61E-01,1444,1447,2.156E+015,2.155E+015,199600000000
490,7.38E-02,4435,3.50E-01,2017,2021,2994000000000000,2993000000000000,271800000000
450,1.08E-01,4485,3.42E-01,2945,2951,4324000000000000,4322000000000000,387100000000
400,1.72E-01,4590,3.38E-01,4690,4699,6729000000000000,6726000000000000,603400000000
350,2.70E-01,4700,3.41E-01,7387,7401,1.035E+016,1.034E+016,933700000000
300,4.21E-01,4805,3.67E-01,11510,11540,1.578E+016,1.577E+016,1433000000000
250,6.50E-01,4907,4.92E-01,17740,17810,2.381E+016,2.379E+016,2182000000000
200,9.93E-01,5010,6.88E-01,27020,27210,3.552E+016,3.549E+016,3308000000000
175,1.223,5080,7.92E-01,33190,33500,4.303E+016,4.299E+016,4102000000000
150,1.5,5165,9.00E-01,40600,41090,5.178E+016,5.173E+016,5132000000000
125,1.831,5288,1.023,49420,50170,6.156E+016,6.15E+016,6596000000000
100,2.223,5431,1.153,59790,60920,7.251E+016,7.244E+016,8748000000000
75,2.683,5607,1.286,71860,73500,8.441E+016,8.434E+016,12330000000000
50,3.213,5826,1.434,85700,88040,9.687E+016,9.68E+016,19090000000000
35,3.567,6006,1.522,94890,97720,1.04E+017,1.04E+017,27290000000000
20,3.944,6231,1.601,104700,108100,1.107E+017,1.106E+017,42580000000000
10,4.208,6397,1.651,111600,115300,1.149E+017,1.148E+017,58930000000000
0,4.482,6583,1.696,118800,122800,1.188E+017,1.187E+017,83970000000000
-1.00E+01,4.765,6780,1.763,126100,130500,1.223E+017,1.222E+017,120600000000000
-2.00E+01,5.055,7020,1.835,133600,138500,1.251E+017,1.249E+017,182800000000000
-3.00E+01,5.351,7280,1.912,141100,146600,1.274E+017,1.271E+017,279400000000000
-4.00E+01,5.651,7590,1.986,148900,154800,1.287E+017,1.283E+017,446500000000000
-5.00E+01,5.954,7900,2,157000,163100,1.303E+017,1.296E+017,691000000000000
-6.00E+01,6.261,8220,2,165400,171500,1.315E+017,1.305E+017,1050000000000000
-7.00E+01,6.57,8540,2,173800,180000,1.326E+017,1.311E+017,1.547E+015
-8.00E+01,6.882,8850,2,182300,188600,1.336E+017,1.315E+017,2.196E+015
-9.00E+01,7.197,9120,2,190900,197200,1.351E+017,1.322E+017,2.929E+015
-1.00E+02,7.515,9380,2,199500,205900,1.366E+017,1.328E+017,3808000000000000
